Timestamp_sec,Throttle,Brake,Steer,AccX,AccY,AccZ,Distance_km,TrafficSignal
2.532,0.0,0.0,0.00,-0.290,0.280,-9.390,0.00000,0
2.542,0.0,0.0,0.00,-0.300,0.240,-9.450,0.00000,0
2.552,0.0,0.0,0.00,-0.300,0.250,-9.330,0.00000,0
2.562,0.0,0.0,0.00,-0.280,0.240,-9.430,0.00000,0
2.572,0.0,0.0,0.00,-0.340,0.240,-9.370,0.00000,0
2.583,0.0,0.0,0.00,-0.270,0.230,-9.430,0.00000,0
2.593,0.0,0.0,0.00,-0.300,0.240,-9.390,0.00000,0
2.603,0.0,0.0,0.00,-0.280,0.270,-9.370,0.00000,0
2.613,0.0,0.0,0.00,-0.330,0.260,-9.380,0.00000,0
2.623,0.0,0.0,0.00,-0.290,0.250,-9.360,0.00000,0
2.633,0.0,0.0,0.00,-0.300,0.230,-9.410,0.00000,0
2.643,0.0,0.0,0.00,-0.290,0.250,-9.450,0.00000,0
2.653,0.0,0.0,0.00,-0.300,0.300,-9.430,0.00000,0
2.664,0.0,0.0,0.00,-0.290,0.260,-9.420,0.00000,0
2.674,0.0,0.0,0.00,-0.310,0.270,-9.460,0.00000,0
2.684,0.0,0.0,0.00,-0.290,0.260,-9.430,0.00000,0
2.694,0.0,0.0,0.00,-0.320,0.240,-9.400,0.00000,0
2.704,0.0,0.0,0.00,-0.310,0.290,-9.380,0.00000,0
2.714,0.0,0.0,0.00,-0.310,0.280,-9.410,0.00000,0
2.725,0.0,0.0,0.00,-0.300,0.260,-9.380,0.00000,0
2.735,0.0,0.0,0.00,-0.290,0.250,-9.440,0.00000,0
2.746,0.0,0.0,0.00,-0.290,0.260,-9.370,0.00000,0
2.756,0.0,0.0,0.00,-0.300,0.250,-9.380,0.00000,0
2.766,0.0,0.0,0.00,-0.290,0.240,-9.420,0.00000,0
2.776,0.0,0.0,0.00,-0.300,0.270,-9.430,0.00000,0
2.786,0.0,0.0,0.00,-0.280,0.280,-9.400,0.00000,0
2.797,0.0,0.0,0.00,-0.300,0.260,-9.390,0.00000,0
2.807,0.0,0.0,0.00,-0.300,0.250,-9.420,0.00000,0
2.817,0.0,0.0,0.00,-0.260,0.270,-9.460,0.00000,0
2.827,0.0,0.0,0.00,-0.310,0.240,-9.480,0.00000,0
2.837,0.0,0.0,0.00,-0.320,0.260,-9.350,0.00000,0
2.847,0.0,0.0,0.00,-0.310,0.220,-9.340,0.00000,0
2.857,0.0,0.0,0.00,-0.290,0.240,-9.420,0.00000,0
2.868,0.0,0.0,0.00,-0.310,0.310,-9.370,0.00000,0
2.878,0.0,0.0,0.00,-0.300,0.290,-9.450,0.00000,0
2.888,0.0,0.0,0.00,-0.320,0.260,-9.410,0.00000,0
2.898,0.0,0.0,0.00,-0.260,0.290,-9.380,0.00000,0
2.908,0.0,0.2,0.04,-0.310,0.220,-9.410,0.00000,0
2.918,0.0,0.2,0.04,-0.280,0.270,-9.410,0.00000,0
2.928,0.0,0.0,0.00,-0.300,0.270,-9.460,0.00000,0
2.939,0.0,0.0,0.00,-0.300,0.260,-9.450,0.00000,0
2.949,0.0,0.0,0.00,-0.280,0.250,-9.380,0.00000,0
2.959,0.0,0.0,0.00,-0.270,0.270,-9.430,0.00000,0
2.969,0.0,0.0,0.00,-0.310,0.260,-9.380,0.00000,0
2.979,0.0,0.0,0.00,-0.330,0.290,-9.360,0.00000,0
2.989,0.0,0.0,0.00,-0.300,0.240,-9.420,0.00000,0
2.999,0.0,0.0,0.00,-0.330,0.230,-9.370,0.00000,0
3.009,0.0,0.0,0.00,-0.310,0.230,-9.380,0.00000,0
3.020,0.0,0.0,0.00,-0.320,0.270,-9.460,0.00000,0
3.030,0.0,0.0,0.00,-0.320,0.260,-9.430,0.00000,0
3.040,0.0,0.0,0.00,-0.300,0.250,-9.360,0.00000,0
3.050,0.0,0.0,0.00,-0.300,0.280,-9.420,0.00000,0
3.060,0.0,0.0,0.00,-0.320,0.280,-9.430,0.00000,0
3.070,0.0,0.0,0.00,-0.260,0.240,-9.410,0.00000,0
3.080,0.0,0.0,0.00,-0.300,0.250,-9.370,0.00000,0
3.091,0.0,0.0,0.00,-0.280,0.260,-9.430,0.00000,0
3.101,0.0,0.0,0.00,-0.310,0.250,-9.410,0.00000,0
3.111,0.0,0.0,0.00,-0.310,0.300,-9.360,0.00000,0
3.121,0.0,0.0,0.00,-0.260,0.290,-9.440,0.00000,0
3.131,0.0,0.0,0.00,-0.270,0.260,-9.410,0.00000,0
3.141,0.0,0.0,0.00,-0.310,0.230,-9.440,0.00000,0
3.151,0.0,0.0,0.00,-0.320,0.280,-9.460,0.00000,0
3.162,0.0,0.0,0.00,-0.310,0.270,-9.420,0.00000,0
3.172,0.0,0.0,0.00,-0.300,0.260,-9.360,0.00000,0
3.182,0.0,0.0,0.00,-0.310,0.230,-9.420,0.00000,0
3.192,0.0,0.0,0.00,-0.320,0.290,-9.400,0.00000,0
3.202,0.0,0.0,0.00,-0.270,0.280,-9.430,0.00000,0
3.212,0.0,0.0,0.00,-0.320,0.280,-9.390,0.00000,0
3.222,0.0,0.0,0.00,-0.270,0.220,-9.440,0.00000,0
3.233,0.0,0.0,0.00,-0.300,0.240,-9.410,0.00000,0
3.243,0.0,0.0,0.00,-0.290,0.230,-9.400,0.00000,0
3.253,0.0,0.0,0.00,-0.290,0.250,-9.430,0.00000,0
3.263,0.0,0.0,0.00,-0.260,0.240,-9.420,0.00000,0
3.273,0.0,0.0,0.00,-0.290,0.270,-9.430,0.00000,0
3.283,0.0,0.0,0.00,-0.330,0.260,-9.360,0.00000,0
3.294,0.0,0.0,0.00,-0.330,0.260,-9.370,0.00000,0
3.304,0.0,0.2,0.04,-0.280,0.280,-9.470,0.00000,0
3.314,0.0,0.2,0.04,-0.310,0.280,-9.460,0.00000,0
3.324,0.0,0.0,0.00,-0.310,0.260,-9.430,0.00000,0
3.334,0.0,0.0,0.00,-0.330,0.250,-9.380,0.00000,0
3.345,0.0,0.0,0.00,-0.340,0.280,-9.390,0.00000,0
3.355,0.0,0.0,0.00,-0.330,0.270,-9.410,0.00000,0
3.365,0.0,0.0,0.00,-0.290,0.280,-9.480,0.00000,0
3.375,0.0,0.0,0.00,-0.300,0.260,-9.390,0.00000,0
3.385,0.0,0.0,0.00,-0.280,0.250,-9.400,0.00000,0
3.395,0.0,0.0,0.00,-0.300,0.260,-9.370,0.00000,0
3.406,0.0,0.0,0.00,-0.310,0.290,-9.420,0.00000,0
3.416,0.0,0.0,0.00,-0.320,0.270,-9.400,0.00000,0
3.426,0.0,0.0,0.00,-0.270,0.260,-9.440,0.00000,0
3.436,0.0,0.0,0.00,-0.300,0.230,-9.440,0.00000,0
3.446,0.0,0.0,0.00,-0.330,0.270,-9.390,0.00000,0
3.456,0.0,0.0,0.00,-0.300,0.260,-9.370,0.00000,0
3.466,0.0,0.0,0.00,-0.320,0.270,-9.450,0.00000,0
3.477,0.0,0.0,0.00,-0.290,0.240,-9.410,0.00000,0
3.487,0.0,0.0,0.00,-0.290,0.280,-9.430,0.00000,0
3.497,0.0,0.0,0.00,-0.290,0.270,-9.360,0.00000,0
3.507,0.0,0.0,0.00,-0.280,0.280,-9.420,0.00000,0
3.517,0.0,0.0,0.00,-0.320,0.270,-9.450,0.00000,0
3.528,0.0,0.0,0.00,-0.310,0.270,-9.410,0.00000,0
3.538,0.0,0.0,0.00,-0.250,0.280,-9.410,0.00000,0
3.548,0.0,0.0,0.00,-0.320,0.250,-9.360,0.00000,0
3.558,0.0,0.0,0.00,-0.320,0.260,-9.410,0.00000,0
3.568,0.0,0.0,0.00,-0.310,0.220,-9.370,0.00000,0
3.578,0.0,0.0,0.00,-0.340,0.230,-9.390,0.00000,0
3.589,0.0,0.0,0.00,-0.310,0.230,-9.400,0.00000,0
3.599,0.0,0.0,0.00,-0.300,0.280,-9.460,0.00000,0
3.609,0.0,0.0,0.00,-0.340,0.240,-9.410,0.00000,0
3.619,0.0,0.0,0.00,-0.310,0.290,-9.390,0.00000,0
3.629,0.0,0.0,0.00,-0.320,0.250,-9.400,0.00000,0
3.639,0.0,0.0,0.00,-0.290,0.270,-9.440,0.00000,0
3.650,0.0,0.0,0.00,-0.300,0.240,-9.430,0.00000,0
3.660,0.0,0.0,0.00,-0.300,0.270,-9.390,0.00000,0
3.670,0.0,0.0,0.00,-0.300,0.260,-9.340,0.00000,0
3.680,0.0,0.0,0.00,-0.300,0.260,-9.390,0.00000,0
3.690,0.0,0.0,0.00,-0.280,0.220,-9.460,0.00000,0
3.701,0.0,0.0,0.00,-0.340,0.240,-9.450,0.00000,0
3.711,0.0,0.2,0.04,-0.310,0.280,-9.400,0.00000,0
3.721,0.0,0.2,0.04,-0.270,0.260,-9.410,0.00000,0
3.731,0.0,0.0,0.00,-0.310,0.250,-9.400,0.00000,0
3.741,0.0,0.0,0.00,-0.310,0.210,-9.370,0.00000,0
3.751,0.0,0.0,0.00,-0.300,0.220,-9.430,0.00000,0
3.761,0.0,0.0,0.00,-0.310,0.230,-9.400,0.00000,0
3.772,0.0,0.0,0.00,-0.280,0.270,-9.430,0.00000,0
3.782,0.0,0.0,0.00,-0.280,0.280,-9.380,0.00000,0
3.792,0.0,0.0,0.00,-0.300,0.190,-9.350,0.00000,0
3.802,0.0,0.0,0.00,-0.310,0.310,-9.440,0.00000,0
3.812,0.0,0.0,-0.17,-0.280,0.300,-9.470,0.00000,0
3.822,0.0,0.0,-2.21,-0.250,0.240,-9.430,0.00000,0
3.833,0.0,0.0,-2.21,-0.320,0.260,-9.450,0.00000,0
3.843,0.0,0.0,-2.70,-0.290,0.270,-9.360,0.00000,0
3.853,0.0,0.0,-2.70,-0.330,0.220,-9.360,0.00000,0
3.863,0.0,0.0,-2.34,-0.300,0.210,-9.450,0.00000,0
3.873,0.0,0.0,-2.34,-0.300,0.280,-9.410,0.00000,0
3.883,0.0,0.0,-1.57,-0.280,0.290,-9.380,0.00000,0
3.894,0.0,0.0,-1.57,-0.350,0.250,-9.340,0.00000,0
3.904,0.0,0.0,-1.41,-0.270,0.270,-9.400,0.00000,0
3.914,0.0,0.0,-1.41,-0.260,0.230,-9.410,0.00000,0
3.924,0.0,0.0,-1.41,-0.330,0.300,-9.480,0.00000,0
3.934,0.0,0.0,-1.41,-0.290,0.260,-9.400,0.00000,0
3.944,0.0,0.0,-1.53,-0.280,0.290,-9.370,0.00000,0
3.955,0.0,0.0,-1.53,-0.260,0.300,-9.360,0.00000,0
3.965,0.0,0.0,-2.26,-0.280,0.290,-9.480,0.00000,0
3.975,0.0,0.0,-2.26,-0.290,0.290,-9.480,0.00000,0
3.985,0.0,0.0,-2.50,-0.330,0.260,-9.370,0.00000,0
3.995,0.0,0.0,-2.50,-0.310,0.240,-9.380,0.00000,0
4.006,0.0,0.0,-2.50,-0.330,0.220,-9.410,0.00000,0
4.016,0.0,0.0,-2.50,-0.290,0.260,-9.400,0.00000,0
4.026,0.0,0.0,-2.50,-0.330,0.260,-9.370,0.00000,0
4.036,0.0,0.0,-2.50,-0.290,0.290,-9.400,0.00000,0
4.046,0.0,0.0,-2.50,-0.300,0.240,-9.390,0.00000,0
4.057,0.0,0.0,-1.61,-0.290,0.260,-9.450,0.00000,0
4.067,0.0,0.0,-1.61,-0.290,0.260,-9.390,0.00000,0
4.077,0.0,0.0,0.00,-0.300,0.250,-9.420,0.00000,0
4.087,0.0,0.0,0.00,-0.290,0.260,-9.430,0.00000,0
4.097,0.0,0.2,0.04,-0.260,0.220,-9.430,0.00000,0
4.107,0.0,0.2,0.04,-0.260,0.270,-9.360,0.00000,0
4.117,0.0,0.0,0.00,-0.300,0.290,-9.480,0.00000,0
4.128,0.0,0.0,0.00,-0.300,0.300,-9.440,0.00000,0
4.138,0.0,0.0,0.36,-0.270,0.230,-9.340,0.00000,0
4.148,0.0,0.0,0.36,-0.290,0.260,-9.400,0.00000,0
4.158,0.0,0.0,1.00,-0.290,0.260,-9.360,0.00000,0
4.168,0.0,0.0,1.00,-0.310,0.280,-9.450,0.00000,0
4.178,0.0,0.0,1.60,-0.310,0.250,-9.440,0.00000,0
4.188,0.0,0.0,1.60,-0.300,0.300,-9.350,0.00000,0
4.199,0.0,0.0,1.68,-0.300,0.240,-9.370,0.00000,0
4.209,0.0,0.0,1.68,-0.300,0.290,-9.430,0.00000,0
4.219,0.0,0.0,1.68,-0.300,0.280,-9.330,0.00000,0
4.229,0.0,0.0,1.68,-0.350,0.290,-9.460,0.00000,0
4.239,0.0,0.0,2.20,-0.330,0.280,-9.480,0.00000,0
4.249,0.0,0.0,2.20,-0.310,0.230,-9.350,0.00000,0
4.259,0.0,0.0,3.37,-0.270,0.260,-9.370,0.00000,0
4.270,0.0,0.0,3.37,-0.300,0.260,-9.430,0.00000,0
4.280,0.0,0.0,4.58,-0.300,0.260,-9.390,0.00000,0
4.290,0.0,0.0,4.58,-0.270,0.250,-9.380,0.00000,0
4.300,0.0,0.0,5.98,-0.270,0.260,-9.340,0.00000,0
4.310,0.0,0.0,5.98,-0.330,0.270,-9.340,0.00000,0
4.320,0.0,0.0,8.19,-0.330,0.290,-9.440,0.00000,0
4.330,0.0,0.0,8.19,-0.310,0.250,-9.470,0.00000,0
4.341,0.0,0.0,11.04,-0.310,0.250,-9.470,0.00000,0
4.351,0.0,0.0,11.04,-0.340,0.220,-9.410,0.00000,0
4.361,0.0,0.0,13.90,-0.280,0.240,-9.420,0.00000,0
4.371,0.0,0.0,13.90,-0.310,0.230,-9.430,0.00000,0
4.381,0.0,0.0,16.31,-0.330,0.290,-9.440,0.00000,0
4.391,0.0,0.0,16.31,-0.290,0.280,-9.410,0.00000,0
4.402,0.0,0.0,18.52,-0.300,0.280,-9.350,0.00000,0
4.412,0.0,0.0,18.52,-0.300,0.230,-9.420,0.00000,0
4.422,0.0,0.0,19.52,-0.300,0.250,-9.350,0.00000,0
4.432,0.0,0.0,19.52,-0.280,0.230,-9.400,0.00000,0
4.442,0.0,0.0,19.64,-0.330,0.270,-9.400,0.00000,0
4.452,0.0,0.0,19.64,-0.310,0.240,-9.420,0.00000,0
4.462,0.0,0.0,19.64,-0.310,0.240,-9.430,0.00000,0
4.473,0.0,0.0,19.64,-0.340,0.220,-9.400,0.00000,0
4.483,0.0,0.0,19.64,-0.340,0.260,-9.410,0.00000,0
4.493,0.0,0.0,19.64,-0.340,0.250,-9.340,0.00000,0
4.503,0.0,0.2,19.44,-0.340,0.250,-9.430,0.00000,0
4.513,0.0,0.2,19.44,-0.310,0.260,-9.400,0.00000,0
4.523,0.0,0.0,18.44,-0.290,0.250,-9.400,0.00000,0
4.533,0.0,0.0,18.44,-0.310,0.260,-9.350,0.00000,0
4.544,0.0,0.0,15.75,-0.320,0.260,-9.430,0.00000,0
4.554,0.0,0.0,15.75,-0.270,0.280,-9.460,0.00000,0
4.564,0.0,0.0,12.45,-0.300,0.250,-9.400,0.00000,0
4.574,0.0,0.0,12.45,-0.340,0.250,-9.450,0.00000,0
4.584,0.0,0.0,9.32,-0.310,0.270,-9.420,0.00000,0
4.594,0.0,0.0,9.32,-0.290,0.300,-9.330,0.00000,0
4.604,0.0,0.0,6.22,-0.280,0.240,-9.380,0.00000,0
4.615,0.0,0.0,6.22,-0.310,0.260,-9.390,0.00000,0
4.625,0.0,0.0,1.96,-0.320,0.270,-9.390,0.00000,0
4.635,0.0,0.0,1.96,-0.300,0.220,-9.400,0.00000,0
4.645,0.0,0.0,0.00,-0.290,0.220,-9.380,0.00000,0
4.655,0.0,0.0,0.00,-0.280,0.280,-9.390,0.00000,0
4.665,0.0,0.0,-3.74,-0.260,0.260,-9.460,0.00000,0
4.676,0.0,0.0,-3.74,-0.280,0.290,-9.460,0.00000,0
4.686,0.0,0.0,-6.07,-0.290,0.240,-9.430,0.00000,0
4.696,0.0,0.0,-6.07,-0.310,0.230,-9.440,0.00000,0
4.706,0.0,0.0,-9.85,-0.260,0.260,-9.370,0.00000,0
4.716,0.0,0.0,-9.85,-0.270,0.240,-9.430,0.00000,0
4.726,0.0,0.0,-11.34,-0.250,0.250,-9.450,0.00000,0
4.736,0.0,0.0,-11.34,-0.270,0.280,-9.450,0.00000,0
4.747,0.0,0.0,-15.35,-0.330,0.190,-9.390,0.00000,0
4.757,0.0,0.0,-15.35,-0.330,0.220,-9.400,0.00000,0
4.767,0.0,0.0,-17.16,-0.310,0.240,-9.390,0.00000,0
4.777,0.0,0.0,-17.16,-0.280,0.240,-9.420,0.00000,0
4.787,0.0,0.0,-19.05,-0.260,0.300,-9.410,0.00000,0
4.797,0.0,0.0,-19.05,-0.290,0.230,-9.440,0.00000,0
4.808,0.0,0.0,-19.25,-0.250,0.240,-9.360,0.00000,0
4.818,0.0,0.0,-19.25,-0.320,0.250,-9.400,0.00000,0
4.828,0.0,0.0,-19.45,-0.320,0.280,-9.420,0.00000,0
4.838,0.0,0.0,-19.45,-0.310,0.270,-9.440,0.00000,0
4.848,0.0,0.0,-19.53,-0.280,0.260,-9.440,0.00000,0
4.859,0.0,0.0,-19.53,-0.290,0.220,-9.420,0.00000,0
4.869,0.0,0.0,-19.57,-0.270,0.250,-9.400,0.00000,0
4.879,0.0,0.0,-19.57,-0.330,0.280,-9.400,0.00000,0
4.890,0.0,0.0,-19.57,-0.270,0.230,-9.430,0.00000,0
4.900,0.0,0.0,-19.57,-0.310,0.240,-9.400,0.00000,0
4.910,0.0,0.2,-19.17,-0.340,0.270,-9.390,0.00000,0
4.920,0.0,0.0,-17.72,-0.300,0.260,-9.400,0.00000,0
4.930,0.0,0.0,-17.72,-0.310,0.220,-9.380,0.00000,0
4.941,0.0,0.0,-11.94,-0.330,0.230,-9.390,0.00000,0
4.951,0.0,0.0,-11.94,-0.320,0.250,-9.450,0.00000,0
4.961,0.0,0.0,-7.20,-0.310,0.250,-9.400,0.00000,0
4.971,0.0,0.0,-7.20,-0.250,0.280,-9.350,0.00000,0
4.981,0.0,0.0,0.00,-0.300,0.240,-9.380,0.00000,0
4.992,0.0,0.0,0.00,-0.270,0.230,-9.400,0.00000,0
5.002,0.0,0.0,0.00,-0.300,0.260,-9.400,0.00000,0
5.012,0.0,0.0,0.00,-0.280,0.240,-9.410,0.00000,0
